plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;17;adulto;31;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;17;adulto;32;8;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17;adulto;23.6;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;17;adulto;35;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;17;adulto;13;7;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;17;juvenil;8;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;16;adulto;110;28;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;15;adulto;22;27;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;15;adulto;23;36;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15.5;juvenil;7;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15;adulto;43;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15;adulto;19;60;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;15;adulto;7;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Neurolegia sp3;Neoregelia sp3;Neoregelia;Bromeliaceae;Angiosperma;16;adulto;32;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15.5;adulto;30;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15.5;adulto;13;20;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elaphoglossum metalicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15.5;juvenil;14;10;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;15.5;adulto;13.5;300;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;15;adulto;80;14;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;21;104;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;13;adulto;26.5;7;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;13;adulto;105;84;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;13;juvenil;8;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;12;adulto;15;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12;adulto;18;230;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;13;juvenil;7;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;13;juvenil;17;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Elaphoglossum rimbachii;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;12.5;adulto;110;21;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;12.5;adulto;30;15;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;12.5;adulto;15;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Serpocaulon lasiopus;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;13;adulto;26;1;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Trichomanes sp3;Hymenophyllum sericeum;Hymenophyllum;Hymenophyllaceae;Pteridophyta;13;adulto;100;50;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15.5;juvenil;10;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15.5;juvenil;10;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;15.5;juvenil;9;11;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;16.5;juvenil;10;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;16.5;adulto;14;17;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15;juvenil;12;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;14.5;juvenil;21;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;14.5;adulto;25;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;14.6;juvenil;11;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;14.6;juvenil;9;9;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;14.6;adulto;16;12;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;14;adulto;23;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Elaphoglossum rimbachii;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;130;40;esteril;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;11;adulto;60;23;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;11;adulto;15.5;400;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Serpocaulon lasiopus;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;10.5;adulto;25;10;esteril;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;10.5;adulto;30;13;esteril;3
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;10.5;adulto;23;35;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;13;juvenil;11;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;12.5;adulto;86;14;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12.5;adulto;17;18;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;12.5;adulto;32;23;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;12;juvenil;17;21;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12.5;adulto;34;6;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;11;juvenil;33;59;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;14;adulto;26;45;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12.5;adulto;16;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;13;adulto;42;9;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;15;juvenil;15;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;15;juvenil;7;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;15;adulto;24;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;15;adulto;11;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;Pachyphyllum grueso;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;14.2;juvenil;13;7;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;14;adulto;37;53;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;14;adulto;28;16;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;44;5;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;12;adulto;31;12;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;19;29;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Fernandezia grande;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12.5;adulto;17.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;Lepanthopsis 1;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;12;adulto;7.9;15;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;11;adulto;48;76;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Thibaudia sp2;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;10.5;adulto;26;2;esteril;3
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;10.5;adulto;14;16;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;10.5;adulto;7.8;350;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;12;45;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;9;adulto;54;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Serpocaulon lasiopus;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;8;adulto;26;5;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;Lepanthopsis 1;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;8;adulto;2;10;esteril;0
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;I;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.4;juvenil;3.2;5;esteril;1
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;I;Serpocaulon 2;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;1.4;juvenil;12.2;9;esteril;0
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;I;Serpocaulon 2;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;1.7;adulto;20.8;18;esteril;0
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;I;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.5;adulto;41;8;esteril;1
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;I;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;adulto;29;7;esteril;0
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;II;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.5;adulto;64.4;55;reproductivo;2
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;II;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;3;adulto;13.8;4;reproductivo;1
TRU-02;3261;15;433;TRU-02_433;Cyathea austropallescens;Cyathea;18.75;6;II;Serpocaulon 2;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;4.5;juvenil;8.6;6;esteril;0
TRU-02;3261;15;433;TRU-02_433;Miconia WFR632;Cyathea;18.75;6;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;6.5;3;esteril;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;I;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;2.2;adulto;12.9;4;esteril;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;3;juvenil;12;2;esteril;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;II;Asplenium fragans;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;3.3;adulto;11.5;37;reproductivo;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;II;Melpomene ancho;Melpomene personata2;Melpomene;Polypodiaceae;Pteridophyta;5.3;adulto;17.6;3;reproductivo;1
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;IV;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.5;adulto;34.2;7;esteril;2
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;7.2;10;esteril;1
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;16.3;25;reproductivo;1
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Alansmia sp4;Alansmia sp4;Alansmia;Polypodiaceae;Pteridophyta;6.3;adulto;58.8;8;reproductivo;1
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6.5;adulto;9.8;6;esteril;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6.5;adulto;11.4;7;esteril;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Campyloneurum 2;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;7;adulto;34.8;6;esteril;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.6;adulto;11.4;9;esteril;1
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Peperomia sp4;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;7.6;adulto;3.6;4;reproductivo;0
TRU-02;3261;15;4122;TRU-02_4122;Miconia WFR632;Miconia;19.42;10;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.8;juvenil;6.3;5;esteril;1
TRU-02;3261;15;4122;TRU-02_4122;Weinmannia bangii;Miconia;19.42;10;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.8;adulto;4.2;3;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;25;adulto;21.2;1;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Epidendrum sp3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;24.5;adulto;14.5;5;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24.5;adulto;3.2;3;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;25;adulto;13;10;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;23;adulto;34;3;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;23;adulto;11.5;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24;adulto;13.8;23;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;23;juvenil;3;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22.5;adulto;11.4;19;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;22;adulto;16;13;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Stelis mediano;Stelis sp14;Stelis;Orchidaceae;Angiosperma;22.5;adulto;6.6;28;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.5;adulto;51;7;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;21;adulto;15;13;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;20.6;adulto;48.7;23;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;25;adulto;20;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;23;adulto;29.5;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22;adulto;46;9;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.3;adulto;32;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;22;adulto;27;7;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;22.6;juvenil;7;5;esteril;0
